id	iso_language_code	created_at	screen_name	text	location	favorite_count	retweet_count	queried_at	company
1410007089460629505	en	2021-06-29 22:47:41	janinezacharia	Need to understand better what happened with Blendle, i.e. why didn't take off in the U.S. Some possible answers in this piece. https://t.co/Dng5XGWf7l. Also, waiting to see more on Scroll. https://t.co/qiJgpwWDWv https://t.co/AtkR1fxvAm	Stanford	1	0	2021-06-30 06:00:10.548856	blendle
1409958746332225542	en	2021-06-29 19:35:35	zwoelbriesje	@leinmarjob Blendle		0	0	2021-06-30 06:00:10.548907	blendle
1409957012193087496	nl	2021-06-29 19:28:42	BlendleNL	"🏆 Vandaag het best gelezen: 

Help je in Griekenland een vluchteling? Je draait er zo de bak voor in, schrijft @linda_polman in @DeGroene 

https://t.co/PlBpvCaWOG"	Utrecht	0	0	2021-06-30 06:00:10.548940	blendle
1409955126685601796	nl	2021-06-29 19:21:12	holywell_john	Lees dit artikel uit Panorama: ‘HET WATER HEEFT MIJ ALTIJD GERED' https://t.co/un5aamZHwY		0	0	2021-06-30 06:00:10.548970	blendle
1409951428676837377	nl	2021-06-29 19:06:30	stasbewonah	@leinmarjob Ik heb teveel kranten die ik niet allemaal kan lezen, maar da's niet erg. Vroeger gebruikte ik Blendle ook, maar nu niet meer.	Den Haag, Nederland	0	0	2021-06-30 06:00:10.549000	blendle
1409950953646788611	nl	2021-06-29 19:04:37	leinmarjob	@stasbewonah Ik heb 1 krant. Maar die lees ik nooit helemaal. Blendle leek eerst ideaal. Maar nu niet meer,	waar de zon is.	0	0	2021-06-30 06:00:10.549032	blendle
1409950166082277377	en	2021-06-29 19:01:29	Dokajunk	@leinmarjob Ja, of Blendle		0	0	2021-06-30 06:00:10.549062	blendle
1409949426072887300	nl	2021-06-29 18:58:33	leinmarjob	@stasbewonah Klopt. Maar Blendle werkt niet fijn meer en dan moet ik dus op 8 kranten een abonnement nemen.., voor die paar artikelen.	waar de zon is.	1	0	2021-06-30 06:00:10.549091	blendle
1409948996995629057	nl	2021-06-29 18:56:51	stasbewonah	"@leinmarjob Daar was Blendle ooit voor bedoeld. 
Het abonnementsmodel zorgt er voor dat de krant stukjes kan blijven maken die jij graag wil lezen."	Den Haag, Nederland	1	0	2021-06-30 06:00:10.549119	blendle
1409948993036115974	en	2021-06-29 18:56:50	Dokajunk	@leinmarjob Blendle		0	0	2021-06-30 06:00:10.549149	blendle
1409930915803926530	nl	2021-06-29 17:45:00	BlendleNL	"Het moet groener bij geel en blauw: je kan nu bij IKEA zelf je tweedehands Billy’s kopen (uit @vrij_nederland)

https://t.co/5JREvW04ZR"	Utrecht	0	0	2021-06-30 06:00:10.549178	blendle
1409915816322158592	nl	2021-06-29 16:45:00	BlendleNL	"‘Op het moment dat ik dacht dat ik zou stikken, kreeg ik een openbaring’

Merel (27) besloot de hallucinogene drank ayahuasca eens te proberen. Het werd een trip om nooit te vergeten (uit @VIVA_nl)

https://t.co/S8OiEC15gR"	Utrecht	0	0	2021-06-30 06:00:10.549207	blendle
1409908906713702417	en	2021-06-29 16:17:32	Diplateevo	"@theleoji @BlendleUS has been using this model for a while, check it out here: https://t.co/ugI7thm6lx

It's just never taken off, even though the entire experience and infrastructure is honestly quite well done."	Taipei, Taiwan	1	0	2021-06-30 06:00:10.549235	blendle
1409900323146186758	nl	2021-06-29 15:43:26	BlendleNL	"Dit zijn de ‘platliggers’, de Chinezen die klaar zijn met de immense maatschappelijke druk om te presteren. Geschreven door @eefjerammeloo in @parool.

https://t.co/4jY19QHiRY"	Utrecht	0	0	2021-06-30 06:00:10.549264	blendle
1409899535246233606	nl	2021-06-29 15:40:18	Belleblabla	@Huub81469118 @StefanTetelepta @nrc Het is jammet dat je in Blendle niet meer per artikel kunt betalen. Ik snap niet waarom dat niet is aangeslagen.	Watopia	0	0	2021-06-30 06:00:10.549294	blendle
1409888448044056591	nl	2021-06-29 14:56:15	FidelGavilan	De werkgevers- organisaties Personeel bijscholen is maatwerk, geen cijferwerk https://t.co/WA2BHMpSuZ	GENT	0	0	2021-06-30 06:00:10.549322	blendle
1409878130102259714	nl	2021-06-29 14:15:15	floorbakhuys	"""Op haar 13e pakte mijn dochter voor het eerst mijn hand. Voor veel ouders niets bijzonders. Voor mij het mooiste moment uit mijn leven.""

Voor LINDA sprak ik met ouders van kinderen met hechtingsproblemen Over afwijzing, onbegrip en standvastige liefde.

https://t.co/xpxqqfEzVM"		3	0	2021-06-30 06:00:10.549351	blendle
1409874294922940418	nl	2021-06-29 14:00:00	BlendleNL	"De beste manier om van ons overgewicht af te komen: een strengere overheid. Geschreven door @DieterDeCleene in @eos_wetenschap.

https://t.co/rQDaZkPDfC"	Utrecht	4	2	2021-06-30 06:00:10.549380	blendle
1409870681542729744	nl	2021-06-29 13:45:39	Alw1na	@TonBosman3 @mkeulemans Omdat ook een artikel geld kost, net als het brood bij de bakker. Nog altijd jammer dat je niet meer kan doorklikken en ‘n los artikel kan kopen zoals in begin bij Blendle.  Maar; bij de meeste bibliotheken kan je kranten lezen, en online een paar artikelen per maand gratis lezen		0	0	2021-06-30 06:00:10.549409	blendle
1409859200763588612	nl	2021-06-29 13:00:02	BlendleNL	"Ondanks fel protest moeten deze Rotterdammers ‘wijken voor de rijken’. ‘Er worden hier geen woningen gesloopt, maar een gemeenschap.’ Geschreven door @Harokraak in @volkskrant.

https://t.co/mJqmkB7gkf"	Utrecht	0	0	2021-06-30 06:00:10.549438	blendle
1409852698413912065	en	2021-06-29 12:34:11	eingemaischt	"@mikko @jfagone I recentyl found ""Blendle"" - this is such a micropayment system. But you have to search for every article on their system again. The newspapers and amagazines don't link their blendle articles on the paywall."	Alpha Centauri	0	0	2021-06-30 06:00:10.549467	blendle
1409848970021642246	nl	2021-06-29 12:19:22	PaulvanEgmond	@evertkkn @dvhn_nl Blendle had dit kunnen zijn...	Amsterdam	0	0	2021-06-30 06:00:10.549495	blendle
