timestamp,company,tweets
1609322265.446237,blendle,0
1609326005.347001,blendle,1
1609326006.551345,cafeyn,1
1609326007.347551,milibris,0
1609347604.974857,blendle,7
1609347605.977976,cafeyn,2
1609347606.76278,milibris,0
1609369235.989912,blendle,3
1609369238.425173,cafeyn,8
1609369239.598144,milibris,0
1609390805.770067,blendle,1
1609390807.471582,cafeyn,4
1609390808.313153,milibris,0
1609412405.840251,blendle,6
1609412407.207431,cafeyn,7
1609412408.028027,milibris,0
1609434005.34847,blendle,5
1609434007.268099,cafeyn,7
1609434013.320852,milibris,0
1609455605.984627,blendle,1
1609455607.844878,cafeyn,1
1609455609.476844,milibris,0
1609477206.608612,blendle,1
1609477208.190862,cafeyn,0
1609477208.985592,milibris,0
1609498806.454518,blendle,2
1609498808.404333,cafeyn,0
1609498809.36925,milibris,0
1609520404.903544,blendle,6
1609520407.048295,cafeyn,6
1609520407.790219,milibris,0
1609542006.586744,blendle,1
1609542008.18588,cafeyn,2
1609542009.201566,milibris,0
1609563609.449703,blendle,1
1609563614.458444,cafeyn,0
1609563615.366542,milibris,0
1609585208.53627,blendle,10
1609585210.455962,cafeyn,1
1609585211.459028,milibris,0
1609606805.394781,blendle,3
1609606806.59983,cafeyn,0
1609606807.554085,milibris,0
1609628691.469851,blendle,3
1609628693.38739,cafeyn,1
1609628694.403768,milibris,1
1609650006.284748,blendle,0
1609650007.827928,cafeyn,3
1609650008.560427,milibris,0
1609671613.062547,blendle,5
1609671616.741336,cafeyn,1
1609671618.074077,milibris,0
1609693207.965838,blendle,7
1609693214.548587,cafeyn,2
1609693215.21414,milibris,0
1609714808.254617,blendle,7
1609714812.328143,cafeyn,4
1609714813.439109,milibris,0
1609736405.695527,blendle,1
1609736407.590449,cafeyn,1
1609736408.613859,milibris,0
1609758005.684202,blendle,8
1609758007.205839,cafeyn,6
1609758008.484785,milibris,1
1609779609.308611,blendle,11
1609779611.541919,cafeyn,5
1609779612.727463,milibris,1
1609801205.547434,blendle,4
1609801207.384219,cafeyn,11
1609801208.112182,milibris,0
1609844441.115168,blendle,8
1609844442.933277,cafeyn,7
1609844443.687509,milibris,0
1609887607.877584,blendle,18
1609887610.003384,cafeyn,24
1609887611.309846,milibris,0
1609909205.644962,blendle,0
1609909207.316234,cafeyn,0
1609909208.331506,milibris,1
1609930807.741091,blendle,16
1609930810.267569,cafeyn,2
